Product_Key,Product_Name,Product_Price,Product_Type
1,Calvin Klein,5988,Clothing
2,Angels Jeanswear,3778,Furniture
3,C&A,8434,Cosmetic
4,Ecko Unlimited,2353,Kitchen Utensil
5,Mohito,5551,Perfume
6,JNCO,4046,Machinary
7,Forever 21,1625,Shoes
8,Mossimo,2543,Deodorant
9,Mossimo,8057,Home Appliances
10,Brooks Brothers,1018,Lotion
11,Forever 21,2181,Clothing
12,Izod,6515,Furniture
13,JNCO,6039,Cosmetic
14,Guess,4942,Kitchen Utensil
15,SABA,5597,Perfume
16,Old Navy,1026,Machinary
17,Cross Colours,7704,Shoes
18,Baby Gap,8077,Deodorant
19,Six Deuce,5795,Home Appliances
20,Nice Collective,2048,Lotion
21,Healthtex,3558,Clothing
22,Bujo,3118,Furniture
23,Forever Lazy,8138,Cosmetic
24,Ecko Unlimited,7941,Kitchen Utensil
25,Lee,4162,Perfume
26,Real Gold,2921,Machinary
27,Mossimo,3241,Shoes
28,Six Deuce,1592,Deodorant
29,Dollie & Me,6766,Home Appliances
30,Forever 21,1787,Lotion
31,Mossimo,4602,Clothing
32,Lee,7248,Furniture
33,Izod,7569,Cosmetic
34,Forever 21,6390,Kitchen Utensil
35,Levis,8383,Perfume
36,Angels Jeanswear,2712,Machinary
37,Marchesa,8280,Shoes
38,Loyandford,2554,Deodorant
39,Bujo,7622,Home Appliances
40,Acorn Stores,8575,Lotion
41,Hamilton Shirts,3027,Clothing
42,H&M,8401,Furniture
43,Max Studio,2875,Cosmetic
44,Rip Curl,5762,Kitchen Utensil
45,Brooks Brothers,5986,Perfume
46,Mohito,1432,Machinary
47,Izod,7931,Shoes
48,SABA,2472,Deodorant
49,Old Navy,3305,Home Appliances
50,Countess Mara,7135,Lotion
51,Levis,3263,Clothing
52,Mataano,8401,Furniture
53,Nice Collective,1415,Cosmetic
54,SABA,8250,Kitchen Utensil
55,Marchesa,5671,Perfume
56,Converse,6625,Machinary
57,TNT,5488,Shoes
58,Koalapop,5437,Deodorant
59,Mossimo,8387,Home Appliances
60,Old Navy,7878,Lotion
61,Healthtex,8278,Clothing
62,TNT,7060,Furniture
63,Cherokee Inc.,3912,Cosmetic
64,Guess,1408,Kitchen Utensil
65,Forever Lazy,2471,Perfume
66,C&A,7322,Machinary
67,H&M,3675,Shoes
68,EMEL Fashion,4122,Deodorant
69,Six Deuce,6754,Home Appliances
70,Ecko Unlimited,3054,Lotion
71,Marchesa,3245,Clothing
72,Baby Gap,4806,Furniture
73,Healthtex,6204,Cosmetic
74,Koalapop,5242,Kitchen Utensil
75,Ethika,7145,Perfume
76,Loyandford,5381,Machinary
77,Mossimo,3486,Shoes
78,Guess,4818,Deodorant
79,Hamilton Shirts,6835,Home Appliances
80,Mohito,5905,Lotion
81,Columbia Sportswear,3174,Clothing
82,Max Studio,6826,Furniture
83,Cross Colours,2642,Cosmetic
84,Brooks Brothers,3280,Kitchen Utensil
85,Tommy Hilfinger,1278,Perfume
86,Merc Clothing,1691,Machinary
87,Nice Collective,2723,Shoes
88,Ecko Unlimited,3827,Deodorant
89,Calvin Klein,2105,Home Appliances
90,Guess,8349,Lotion
91,Columbia Sportswear,5739,Clothing
92,TNT,7551,Furniture
93,Mossimo,2403,Cosmetic
94,Nice Collective,3771,Kitchen Utensil
95,Koton,1659,Perfume
96,C&A,1297,Machinary
97,Loyandford,3677,Shoes
