Payment_Key,Invoice_Key,Payment_Date,Payment_Amount
1,1,10/30/2014,5609
2,2,9/11/2011,5644
3,3,9/20/2003,1711
4,4,4/3/2009,8510
5,5,6/29/2009,5337
6,6,8/29/2000,1758
7,7,9/6/2004,1691
8,8,12/5/2018,1778
9,9,1/27/2019,1779
10,10,10/18/2007,6998
11,11,7/16/2009,7519
12,12,8/12/2015,5355
13,13,9/13/2001,3853
14,14,5/30/2011,2470
15,15,6/2/2019,1214
16,16,12/9/2013,2355
17,17,3/13/2016,6109
18,18,12/27/2007,3719
19,19,3/1/2014,1128
20,20,7/20/2015,5414
21,21,7/4/2008,7570
22,22,9/12/2011,2187
23,23,10/10/2001,7159
24,24,8/24/2007,8798
25,25,6/26/2010,5052
26,26,10/23/2012,3266
27,27,4/18/2010,7100
28,28,8/24/2016,1635
29,29,10/20/2000,3040
30,30,5/13/2020,6203
31,31,4/6/2009,1403
32,32,9/7/2005,2670
33,33,8/29/2019,6249
34,34,4/19/2019,8791
35,35,7/22/2018,8490
36,36,5/15/2001,5262
37,37,5/15/2001,7722
38,38,10/19/2016,4926
39,39,2/22/2006,2115
40,40,9/27/2013,3659
41,41,4/3/2012,7105
42,42,3/21/2012,8879
43,43,4/25/2001,2146
44,44,3/20/2014,7823
45,45,1/6/2002,6440
46,46,8/29/2009,3235
47,47,9/27/2005,8574
48,48,7/26/2008,3048
49,49,2/17/2006,4423
50,50,11/4/2012,4677
51,51,11/3/2009,2887
52,52,11/13/2005,3410
53,53,3/9/2005,6684
54,54,4/24/2003,6869
55,55,1/7/2013,5478
56,56,12/6/2010,1527
57,57,5/7/2003,7471
58,58,1/15/2017,6329
59,59,2/8/2017,1064
60,60,1/26/2018,3156
61,61,11/19/2015,7698
62,62,5/12/2014,6706
63,63,11/24/2015,2129
64,64,12/28/2000,8165
65,65,4/2/2016,8326
66,66,2/26/2002,6565
67,67,5/17/2005,3452
68,68,1/16/2008,1978
69,69,11/10/2002,8249
70,70,5/17/2009,8685
71,71,9/29/2011,4939
72,72,3/25/2012,6872
73,73,1/10/2004,4649
74,74,2/21/2000,7054
75,75,5/8/2011,7072
76,76,3/30/2008,4740
77,77,6/30/2018,2073
78,78,1/17/2017,6773
79,79,3/10/2016,8438
