ShoppingCart_Key,Customer_Key,OrderPlaced_Date,OrderStatus_Code,Product_Key,Colour,Product_Quantity
1,1,12/2/2000,4468,1,Gray,8
2,2,2/23/2003,3117,2,Sky blue,3
3,3,8/10/2012,3066,3,Champagne,3
4,4,1/4/2016,3667,4,Dark red,7
5,5,3/26/2011,3360,5,Dark Red,5
6,6,8/22/2014,4577,6,coral,6
7,7,11/9/2016,2263,7,Aqua,1
8,8,5/28/2015,2712,8,Silver,3
9,9,10/3/2003,1564,9,Peach,6
10,10,8/19/2009,5100,10,Mauve,9
11,11,11/10/2005,1896,11,Dark Red,9
12,12,3/27/2001,4271,12,Auburn,8
13,13,5/28/2013,4040,13,Orange,5
14,14,10/7/2006,2991,14,Brown,4
15,15,11/8/2009,2498,15,Pink,5
16,16,9/19/2011,2698,16,Maroon,2
17,17,1/25/2001,2536,17,Dark red,8
18,18,9/16/2006,3548,18,Salmon,9
19,19,5/9/2007,4085,19,Lime,6
20,20,9/2/2009,3845,20,Lavender,1
21,21,5/12/2007,5165,21,Green,3
22,22,4/16/2009,2003,22,Apricot,2
23,23,12/8/2014,4423,23,coral,2
24,24,1/8/2000,4245,24,Apricot,6
25,25,6/1/2001,3195,25,Sepia,9
26,26,5/4/2014,5476,26,Dark Red,9
27,27,1/21/2014,1502,27,Emerald,7
28,28,10/2/2017,4862,28,Rust,4
29,29,3/15/2017,4965,29,Dark Red,4
30,30,1/31/2009,4607,30,Carmine,1
31,31,10/7/2005,4735,31,Maroon,3
32,32,7/14/2018,1533,32,Barbie Pink,2
33,33,8/22/2001,4963,33,Lime,8
34,34,5/24/2006,1112,34,Apricot,3
35,35,5/12/2008,2247,35,Rosegold,6
36,36,6/30/2013,3645,36,Cyan,9
37,37,9/30/2015,4859,37,Azure,4
38,38,8/17/2019,3616,38,Turquoise,9
39,39,1/23/2018,4536,39,Aqua,5
40,40,12/24/2010,1646,40,Gold,4
41,41,10/5/2017,3757,41,Camel,5
42,42,5/26/2019,2768,42,Purple,5
43,43,6/23/2014,3575,43,Lime,8
44,44,11/29/2016,5249,44,Aquamarine,3
45,45,1/30/2019,3386,45,Camel,1
46,46,6/8/2017,2171,46,Green,9
47,47,12/26/2017,2040,47,Cyan,8
48,48,11/2/2017,1301,48,Gold,1
49,49,8/17/2005,3229,49,Blue,1
50,50,10/24/2011,5373,50,Cerise,8
51,51,6/26/2002,1936,51,Barbie Pink,9
